ID,CompPre,VisualsPre,WritingPre,PresPre,StatsPre,ReadPre,CritiquePre,PartPre,ConBecPre,PrepPre,ConNavPre,ContactPre,CompPost,VisualsPost,WritingPost,PresPost,StatsPost,ReadPost,CritiquePost,PartPost,ConBecPost,PrepPost,ConNavPost,ContactPost,Comp,Visuals,Writing,Pres,Stats,Read,Critique,Part,ConBec,Prep,ConNav,Contact
1,2,4,3,3,4,3,2,2,3,3,3,4,NaN,NaN,2,NaN,3,3,2,3,3,2,3,3,NaN,NaN,-1,NaN,-1,0,0,1,0,-1,0,-1
2,1,2,2,2,2,2,2,2,5,5,3,2,3,3,3,3,3,3,3,3,5,4,4,4,2,1,1,1,1,1,1,1,0,-1,1,2
3,1,3,3,2,3,3,2,2,1,2,2,1,2,3,3,3,4,3,3,3,2,5,4,5,1,0,0,1,1,0,1,1,1,3,2,4
4,1,3,2,3,3,3,2,2,4,3,4,4,2,3,2,3,2,2,3,2,3,3,4,3,1,0,0,0,-1,-1,1,0,-1,0,0,-1
5,2,4,2,1,3,2,2,2,2,1,3,2,4,4,3,2,3,3,3,3,4,3,4,2,2,0,1,1,0,1,1,1,2,2,1,0
6,1,3,2,2,2,3,2,1,4,3,3,2,3,3,2,2,3,3,3,3,4,4,4,3,2,0,0,0,1,0,1,2,0,1,1,1
7,1,1,3,2,1,3,2,1,4,3,3,2,1,3,2,4,1,4,3,3,4,3,4,5,0,2,-1,2,0,1,1,2,0,0,1,3
8,2,3,3,3,3,4,3,2,3,4,3,3,2,3,4,3,3,3,3,3,4,4,4,4,0,0,1,0,0,-1,0,1,1,0,1,1
9,1,4,3,2,3,3,3,1,4,3,5,4,1,4,3,3,2,4,4,3,3,3,5,5,0,0,0,1,-1,1,1,2,-1,0,0,1
10,1,3,2,2,3,3,3,3,5,4,4,4,NaN,3,NaN,NaN,3,3,3,3,5,4,5,2,NaN,0,NaN,NaN,0,0,0,0,0,0,1,-2
11,1,4,3,3,3,4,3,3,5,3,4,2,NaN,4,4,4,4,4,4,4,5,5,5,5,NaN,0,1,1,1,0,1,1,0,2,1,3
12,3,2,2,2,2,3,2,2,5,4,4,4,3,4,3,4,3,4,4,4,5,4,5,5,0,2,1,2,1,1,2,2,0,0,1,1
13,2,2,2,1,2,2,2,2,5,4,4,3,1,1,2,3,2,2,2,2,4,4,4,4,-1,-1,0,2,0,0,0,0,-1,0,0,1
14,1,3,3,3,3,4,4,3,3,4,4,4,NaN,4,4,4,3,4,4,4,4,4,4,4,NaN,1,1,1,0,0,0,1,1,0,0,0
15,1,3,3,2,3,4,3,4,4,3,3,2,NaN,2,2,2,3,1,1,1,5,4,5,5,NaN,-1,-1,0,0,-3,-2,-3,1,1,2,3
16,1,2,2,2,2,2,1,1,3,2,3,2,NaN,4,4,4,4,4,4,3,4,4,5,5,NaN,2,2,2,2,2,3,2,1,2,2,3
17,1,3,2,3,2,3,2,3,2,2,4,3,NaN,4,3,3,3,4,4,4,4,3,4,4,NaN,1,1,0,1,1,2,1,2,1,0,1
18,2,3,2,3,3,3,2,2,4,3,5,5,3,3,NaN,3,3,4,4,4,4,4,5,5,1,0,NaN,0,0,1,2,2,0,1,0,0
19,1,3,2,2,2,2,2,1,3,3,4,2,4,4,2,2,4,4,4,4,3,3,4,3,3,1,0,0,2,2,2,3,0,0,0,1
20,2,1,2,3,1,2,2,1,1,1,2,2,1,1,2,2,1,2,1,1,2,1,1,1,-1,0,0,-1,0,0,-1,0,1,0,-1,-1
21,2,3,3,3,3,3,3,3,3,1,3,3,NaN,NaN,2,4,4,2,2,4,4,4,3,2,NaN,NaN,-1,1,1,-1,-1,1,1,3,0,-1
22,1,3,3,3,2,3,3,3,3,2,3,3,1,3,3,3,3,3,3,2,3,2,3,3,0,0,0,0,1,0,0,-1,0,0,0,0
23,1,1,1,1,1,1,1,1,1,1,3,3,1,2,3,1,1,3,1,2,3,3,3,3,0,1,2,0,0,2,0,1,2,2,0,0
24,3,2,2,3,2,3,3,3,5,3,5,5,3,3,3,3,3,3,3,3,5,4,4,4,0,1,1,0,1,0,0,0,0,1,-1,-1
25,1,2,2,2,1,2,1,1,2,1,3,2,NaN,3,2,2,2,2,2,2,3,2,4,2,NaN,1,0,0,1,0,1,1,1,1,1,0
26,3,3,2,1,2,1,1,1,3,3,4,4,3,4,2,3,3,2,2,3,4,3,5,2,0,1,0,2,1,1,1,2,1,0,1,-2
27,2,3,3,2,3,2,1,3,3,3,4,2,3,4,3,3,4,4,4,4,4,5,5,4,1,1,0,1,1,2,3,1,1,2,1,2
28,2,3,3,3,2,2,1,1,4,3,4,4,3,4,3,3,3,3,4,4,4,4,5,4,1,1,0,0,1,1,3,3,0,1,1,0
29,1,4,4,3,3,4,3,2,3,3,2,2,2,4,4,4,4,4,4,4,4,5,5,3,1,0,0,1,1,0,1,2,1,2,3,1
30,1,2,3,2,2,3,2,2,3,3,4,1,2,3,3,3,4,4,3,4,4,3,5,4,1,1,0,1,2,1,1,2,1,0,1,3
31,1,3,3,2,3,3,3,4,4,3,3,2,3,4,3,3,2,4,4,4,4,3,4,3,2,1,0,1,-1,1,1,0,0,0,1,1
32,1,2,4,4,2,4,4,3,5,4,3,2,NaN,3,4,4,4,4,4,4,5,4,5,4,NaN,1,0,0,2,0,0,1,0,0,2,2
33,1,2,1,2,2,2,2,1,4,3,4,2,1,3,3,2,4,4,4,4,3,3,4,3,0,1,2,0,2,2,2,3,-1,0,0,1
34,1,2,1,2,2,2,1,1,4,2,3,2,2,3,2,3,2,3,2,2,5,2,4,3,1,1,1,1,0,1,1,1,1,0,1,1
35,1,3,3,3,3,3,3,2,4,3,4,3,1,3,4,4,3,4,4,4,4,4,5,4,0,0,1,1,0,1,1,2,0,1,1,1
36,1,3,4,3,2,4,3,4,2,2,3,2,NaN,NaN,NaN,NaN,NaN,4,4,4,3,2,4,2,NaN,NaN,NaN,NaN,NaN,0,1,0,1,0,1,0
37,4,4,3,4,3,2,2,2,2,1,3,2,4,3,2,3,2,2,2,2,4,3,3,4,0,-1,-1,-1,-1,0,0,0,2,2,0,2
38,1,4,4,4,2,4,4,4,5,5,5,4,3,3,3,3,3,4,4,4,5,5,4,4,2,-1,-1,-1,1,0,0,0,0,0,-1,0
39,2,3,2,2,2,3,3,1,3,2,4,1,NaN,3,3,2,3,3,3,4,3,3,4,3,NaN,0,1,0,1,0,0,3,0,1,0,2
40,1,4,4,4,4,4,4,4,5,1,4,3,1,1,1,1,1,4,4,4,4,3,4,1,0,-3,-3,-3,-3,0,0,0,-1,2,0,-2
41,1,3,1,1,2,2,1,2,3,3,3,2,1,3,2,3,2,4,4,4,3,3,4,2,0,0,1,2,0,2,3,2,0,0,1,0
42,2,3,3,3,2,4,3,3,3,2,2,2,2,2,3,3,2,3,3,3,2,2,2,2,0,-1,0,0,0,-1,0,0,-1,0,0,0
43,1,3,3,1,3,3,1,3,3,2,4,2,4,3,3,4,3,4,4,3,4,3,5,4,3,0,0,3,0,1,3,0,1,1,1,2
44,1,2,4,3,3,3,3,3,3,3,4,3,NaN,3,4,3,3,4,4,4,4,3,4,4,NaN,1,0,0,0,1,1,1,1,0,0,1
45,1,3,3,3,3,3,3,3,4,3,4,4,NaN,4,3,4,4,4,4,3,4,4,5,5,NaN,1,0,1,1,1,1,0,0,1,1,1
46,1,3,3,2,3,3,2,2,5,4,4,2,3,3,3,3,3,4,3,3,4,5,4,4,2,0,0,1,0,1,1,1,-1,1,0,2
47,2,2,2,1,2,2,1,1,2,2,2,3,1,1,2,2,2,2,2,2,2,1,4,3,-1,-1,0,1,0,0,1,1,0,-1,2,0
48,1,3,3,4,3,3,2,2,4,2,4,2,2,3,4,3,3,4,4,4,4,4,5,5,1,0,1,-1,0,1,2,2,0,2,1,3
49,1,3,3,3,3,3,2,2,5,4,3,3,2,3,2,3,3,4,3,4,5,3,4,5,1,0,-1,0,0,1,1,2,0,-1,1,2
50,1,2,1,2,1,3,2,2,4,2,3,3,1,3,2,3,1,4,3,3,4,2,3,2,0,1,1,1,0,1,1,1,0,0,0,-1
51,1,3,3,3,2,3,2,3,3,3,4,3,2,4,3,3,3,4,3,4,4,4,5,4,1,1,0,0,1,1,1,1,1,1,1,1
52,2,4,4,4,4,4,4,4,4,3,5,3,2,4,4,4,2,4,4,4,3,3,5,3,0,0,0,0,-2,0,0,0,-1,0,0,0
53,3,3,3,3,3,3,2,3,3,3,4,5,4,3,2,3,3,3,3,2,4,2,5,5,1,0,-1,0,0,0,1,-1,1,-1,1,0
54,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,5,5,5,5,1,0,-1,-1,0,0,0,0,1,1,1,1
55,2,3,2,2,3,3,2,2,5,3,4,3,4,4,4,4,4,4,4,4,5,5,5,5,2,1,2,2,1,1,2,2,0,2,1,2
56,1,3,3,3,3,3,3,3,5,4,5,5,3,4,4,4,4,4,4,4,5,5,5,5,2,1,1,1,1,1,1,1,0,1,0,0
57,1,2,3,3,2,3,3,3,4,3,4,1,3,4,4,4,3,4,3,4,3,3,3,2,2,2,1,1,1,1,0,1,-1,0,-1,1
58,1,2,2,2,2,2,2,2,1,2,1,1,2,3,3,3,3,3,3,3,5,2,3,2,1,1,1,1,1,1,1,1,4,0,2,1
59,1,3,3,4,3,3,3,3,4,3,3,4,NaN,3,3,3,3,2,2,2,3,3,3,4,NaN,0,0,-1,0,-1,-1,-1,-1,0,0,0
60,1,4,4,4,2,4,4,3,4,5,4,5,1,3,4,4,2,3,3,3,5,5,5,5,0,-1,0,0,0,-1,-1,0,1,0,1,0
61,1,1,2,2,1,2,2,2,2,3,4,3,2,2,1,3,3,2,1,2,3,4,5,3,1,1,-1,1,2,0,-1,0,1,1,1,0
62,2,2,2,2,1,3,3,3,4,3,2,1,3,3,3,NaN,3,4,4,4,4,3,4,4,1,1,1,NaN,2,1,1,1,0,0,2,3
63,1,2,2,2,2,2,2,2,3,2,2,2,1,3,3,2,2,3,3,2,2,2,3,3,0,1,1,0,0,1,1,0,-1,0,1,1
64,1,3,2,3,2,3,3,3,3,3,4,2,4,4,2,3,4,3,3,4,5,4,5,3,3,1,0,0,2,0,0,1,2,1,1,1
65,2,2,1,3,3,3,2,2,3,3,4,5,1,3,1,3,3,3,2,3,3,3,4,4,-1,1,0,0,0,0,0,1,0,0,0,-1
66,2,3,1,1,3,2,2,2,3,3,4,2,4,3,3,NaN,4,4,NaN,3,4,5,5,5,2,0,2,NaN,1,2,NaN,1,1,2,1,3
67,1,4,4,4,4,4,4,4,3,3,5,4,NaN,1,1,1,NaN,1,1,1,4,4,5,4,NaN,-3,-3,-3,NaN,-3,-3,-3,1,1,0,0
68,2,4,4,4,3,4,3,3,4,2,5,1,3,3,4,4,3,3,3,4,3,3,4,2,1,-1,0,0,0,-1,0,1,-1,1,-1,1
69,1,4,4,4,4,4,2,4,3,5,5,4,2,4,4,4,4,4,4,4,5,5,5,3,1,0,0,0,0,0,2,0,2,0,0,-1
70,2,3,2,4,4,4,3,3,4,2,3,4,NaN,4,3,4,4,3,3,4,4,3,4,2,NaN,1,1,0,0,-1,0,1,0,1,1,-2
71,2,2,1,1,2,2,1,2,3,3,3,3,2,2,NaN,NaN,NaN,3,3,3,4,4,4,4,0,0,NaN,NaN,NaN,1,2,1,1,1,1,1
72,2,3,3,2,1,3,2,2,4,2,4,2,1,2,2,3,1,3,3,3,4,3,5,3,-1,-1,-1,1,0,0,1,1,0,1,1,1
73,3,2,3,2,2,3,2,2,4,4,3,3,3,3,NaN,3,3,3,3,3,5,4,4,4,0,1,NaN,1,1,0,1,1,1,0,1,1
74,1,3,3,3,2,3,2,2,4,3,4,3,NaN,3,4,3,3,4,4,3,3,4,4,4,NaN,0,1,0,1,1,2,1,-1,1,0,1
75,2,3,3,3,2,4,3,4,5,4,5,5,4,4,NaN,NaN,4,NaN,NaN,4,5,5,5,5,2,1,NaN,NaN,2,NaN,NaN,0,0,1,0,0
76,1,2,3,3,2,4,3,3,3,3,4,4,NaN,3,3,NaN,3,4,4,4,4,3,5,4,NaN,1,0,NaN,1,0,1,1,1,0,1,0
77,1,2,3,3,2,3,3,3,5,4,4,5,2,3,NaN,3,2,4,3,3,5,4,5,5,1,1,NaN,0,0,1,0,0,0,0,1,0
78,1,2,2,1,2,1,1,1,3,2,4,2,2,3,3,2,3,2,2,2,3,2,4,3,1,1,1,1,1,1,1,1,0,0,0,1
79,3,2,2,3,1,3,1,3,4,2,5,4,3,3,3,2,3,4,4,2,4,4,4,3,0,1,1,-1,2,1,3,-1,0,2,-1,-1
80,1,2,1,3,3,1,1,2,3,3,5,3,NaN,4,3,3,4,3,3,3,4,4,5,5,NaN,2,2,0,1,2,2,1,1,1,0,2
81,2,2,2,3,3,3,2,3,5,3,4,3,NaN,3,3,4,3,4,2,4,4,4,5,5,NaN,1,1,1,0,1,0,1,-1,1,1,2
82,2,3,3,3,2,4,3,3,4,3,5,1,3,4,3,3,3,4,3,3,3,3,4,3,1,1,0,0,1,0,0,0,-1,0,-1,2
83,1,2,3,2,2,3,3,2,5,3,4,3,NaN,NaN,3,NaN,NaN,4,3,4,4,3,4,3,NaN,NaN,0,NaN,NaN,1,0,2,-1,0,0,0
84,2,3,1,3,4,3,3,4,4,3,3,2,3,2,3,2,3,3,4,4,4,3,5,3,1,-1,2,-1,-1,0,1,0,0,0,2,1
85,1,3,3,3,2,3,3,4,5,5,5,3,3,4,4,3,3,4,4,4,5,5,5,5,2,1,1,0,1,1,1,0,0,0,0,2
86,1,3,3,3,1,3,2,3,4,4,3,3,3,NaN,NaN,3,3,NaN,NaN,NaN,4,5,4,3,2,NaN,NaN,0,2,NaN,NaN,NaN,0,1,1,0
87,2,2,3,3,2,3,3,3,4,3,4,5,3,2,3,3,3,4,4,4,4,4,5,4,1,0,0,0,1,1,1,1,0,1,1,-1
88,2,2,2,1,2,2,1,1,3,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,1,1,1,2,1,1,2,2,1,2,2,2
89,1,2,3,1,1,1,2,1,2,3,5,4,NaN,3,3,3,3,3,3,3,4,5,4,4,NaN,1,0,2,2,2,1,2,2,2,-1,0
90,1,2,2,2,3,2,1,3,3,2,3,4,2,4,3,2,4,3,3,4,3,3,2,5,1,2,1,0,1,1,2,1,0,1,-1,1
91,3,2,2,2,2,3,2,1,3,3,3,3,3,2,2,2,2,3,2,3,3,3,3,5,0,0,0,0,0,0,0,2,0,0,0,2
92,1,4,4,3,2,4,3,4,3,3,5,3,NaN,1,2,1,4,4,4,3,3,3,5,4,NaN,-3,-2,-2,2,0,1,-1,0,0,0,1
93,1,3,2,2,2,3,3,3,3,3,3,2,2,2,2,NaN,2,2,3,NaN,3,3,3,2,1,-1,0,NaN,0,-1,0,NaN,0,0,0,0
94,1,2,2,2,2,2,2,1,5,3,3,4,2,4,3,3,2,3,3,4,5,3,4,4,1,2,1,1,0,1,1,3,0,0,1,0
95,1,2,3,2,2,3,2,2,2,3,3,2,NaN,4,3,3,3,4,4,4,4,4,5,4,NaN,2,0,1,1,1,2,2,2,1,2,2
96,3,3,2,2,3,2,2,3,3,2,4,1,3,4,3,3,3,4,4,4,5,4,5,3,0,1,1,1,0,2,2,1,2,2,1,2
97,1,3,3,3,3,3,3,4,5,4,5,2,3,4,3,3,4,4,4,4,5,4,5,2,2,1,0,0,1,1,1,0,0,0,0,0
98,1,3,2,2,2,3,2,2,3,2,2,2,3,2,2,2,3,3,2,2,4,3,5,4,2,-1,0,0,1,0,0,0,1,1,3,2
99,2,3,2,3,2,3,2,2,3,2,3,3,3,3,3,4,2,4,3,3,4,3,4,4,1,0,1,1,0,1,1,1,1,1,1,1
100,1,3,1,3,3,2,2,3,3,3,4,2,2,3,3,3,3,3,3,4,4,5,4,5,1,0,2,0,0,1,1,1,1,2,0,3
101,2,2,3,3,3,3,3,3,3,1,4,1,NaN,4,4,4,NaN,4,4,4,5,4,5,5,NaN,2,1,1,NaN,1,1,1,2,3,1,4
102,1,3,2,3,1,3,2,2,3,3,4,4,2,3,3,4,3,4,3,3,4,4,4,3,1,0,1,1,2,1,1,1,1,1,0,-1
103,1,3,3,2,3,2,1,2,4,3,2,2,2,3,3,3,3,3,3,3,4,4,4,4,1,0,0,1,0,1,2,1,0,1,2,2
104,2,3,2,1,3,2,1,2,4,4,4,5,2,1,3,2,1,1,1,1,4,4,5,4,0,-2,1,1,-2,-1,0,-1,0,0,1,-1
105,2,3,3,3,2,3,3,3,3,3,4,4,1,3,4,3,3,3,4,4,4,3,3,3,-1,0,1,0,1,0,1,1,1,0,-1,-1
106,1,2,1,2,1,2,2,2,2,2,3,5,2,3,2,2,2,3,3,2,4,3,4,5,1,1,1,0,1,1,1,0,2,1,1,0
107,4,3,3,2,3,3,3,3,1,2,3,2,4,3,3,3,4,4,3,3,2,2,4,2,0,0,0,1,1,1,0,0,1,0,1,0
108,1,3,3,3,2,3,3,3,2,2,3,3,NaN,3,3,3,4,4,4,4,4,4,3,4,NaN,0,0,0,2,1,1,1,2,2,0,1
109,1,3,4,3,3,3,3,2,5,4,5,3,3,4,4,3,4,3,4,4,4,5,5,5,2,1,0,0,1,0,1,2,-1,1,0,2
110,1,3,3,3,3,3,3,3,4,2,4,3,2,4,4,4,3,4,3,3,3,4,4,3,1,1,1,1,0,1,0,0,-1,2,0,0
111,3,3,3,4,3,3,3,4,5,4,4,3,3,3,1,3,3,3,3,3,4,4,4,4,0,0,-2,-1,0,0,0,-1,-1,0,0,1
